badges;users,1.0;1.0, 2745.27 , 79851 , 23.348 , 79851
badges;comments,0.9972699152170919;0.7738561716531367, 14553.26 , 11701857 , 1063.425 , 10220614
postHistory;comments,0.14156609617166963;0.7738561716531367, 18797.61 , 28136453 , 247.563 , 1458075
postHistory;comments,0.13888173474822163;1.0, 21117.62 , 35520244 , 268.646 , 1709781
votes;comments,1.0;0.7738561716531367, 93089.75 , 6215792 , 1029.776 , 7491903
posts;badges,0.2139771067733727;0.9968315988528634, 10492.91 , 1424353 , 94.596 , 428612
posts;postLinks;comments,0.9868730204805497;1.0;1.0, 15997.47 , 6209244 , 169.124 , 699302
posts;postLinks;comments,0.9736727481120226;0.8591470370502948;0.7738561716531367, 14165.94 , 4096920 , 140.458 , 481420
posts;postHistory;comments,0.9996955727581108;1.0;1.0, 29531.99 , 574531 , 251.507 , 698213
posts;users;comments,0.004221161422677288;1.0;0.9877090085941765, 9176.95 , 3178076 , 129.837 , 780683
posts;users;comments,0.09084635281213069;0.9472400505031882;0.7738561716531367, 9467.61 , 7378794 , 83.309 , 326559
postHistory;users;comments,1.0;0.9301797695705543;1.0, 32507.57 , 236207185 , 213.724 , 1018612
users;votes;comments,0.9892126472411655;1.0;0.992031209661226, 9348.12 , 7706052 , 79.498 , 315516
users;votes;comments,0.7801854212268653;0.01002074512610853;0.9698707050845549, 3134.54 , 28363 , 13.055 , 200
users;badges;comments,1.0;0.9969840766161004;0.7720803048182137, 14282.79 , 11395132 , 1115.505 , 10223864
users;badges;comments,0.9456882134611833;0.9980213146986262;0.7738561716531367, 13820.27 , 10926709 , 77.662 , 245567
posts;tags;votes,0.9977602852918153;1.0;1.0, 2878.5 , 11365 , 20.709 , 70752
posts;postHistory;postLinks,0.9988583978429155;0.9986345060968973;1.0, 11807.6 , 35888 , 43.639 , 63500
posts;postLinks;users,0.9984887361920501;1.0;0.9979913205207688, 5458.1 , 10894 , 20.926 , 10895
posts;postHistory;users,0.9690825558098894;0.9689993304462262;0.9988096714197148, 17325.7 , 278492 , 155.114 , 251068
posts;votes;users,0.9521900644500387;0.9994635193133047;0.976280443037026, 9210.99 , 32809 , 42.885 , 26836
posts;votes;users,0.9927807254066278;1.0;0.9867015416049619, 7339.24 , 187385 , 743.86 , 2488080
badges;votes;users,1.0;1.0;0.9814755114693119, 3922.66 , 70402 , 223.104 , 144017
badges;votes;users,1.0;8.354949265744649e-05;0.9814755114693119, 2044.52 , 262 , 32.769 , 4582
posts;postLinks;votes;comments,0.9992171870922849;1.0;0.7985496117474826;0.9945268351452913, 17462.27 , 59143 , 129.655 , 176191
posts;postLinks;users;comments,1.0;1.0;0.981401115933044;0.9767624624753862, 10347.16 , 19724 , 40.621 , 25033
posts;users;votes;comments,0.9924980429677307;0.9591798208065359;0.007895787899337571;0.7736697056354698, 6383.6 , 6466534 , 31.034 , 42036
posts;badges;votes;users,0.9919000608854484;1.0;1.0;1.0, 35575.21 , 10845271 , 2394.409 , 16049150
posts;badges;votes;users,0.009537542756696542;0.9839380491693073;0.9994635193133047;0.9567152195294817, 14140.12 , 685385 , 204.728 , 595820
posts;badges;votes;users,0.4052160648550295;1.0;1.0;1.0, 5948.07 , 156616 , 75517.856 , 232039659
posts;badges;votes;users,0.4647666046338018;0.9377340188086637;0.9935378462738977;0.9666212027278364, 6298.6 , 162314 , 5208.369 , 6672465
postHistory;users;votes;comments,0.8941967702124969;0.9811261736372973;0.9942051732761449;0.9910296657663135, 73754.57 , 871417450 , 8563.784 , 19402569
postHistory;users;votes;comments,1.0;0.7349355509902821;0.010470375887829134;1.0, 7344.36 , 3929321 , 150.887 , 6299
users;badges;votes;comments,0.9962306261624303;1.0;1.0;0.14325879985248383, 9178.85 , 94221493 , 102630.808 , 593169291
users;badges;votes;comments,0.9328141066953688;1.0;0.010559892799639545;0.7738561716531367, 2644.2 , 2632756 , 898.69 , 3169724
users;badges;votes;comments,0.9692746435213887;1.0;0.00011044736940519083;0.7738561716531367, 2560.03 , 2655092 , 50.533 , 52313
postHistory;postLinks;votes;comments,0.9090064745857116;1.0;1.0;1.0, 57713.41 , 1651730 , 545.551 , 1633681
postHistory;users;badges;comments,0.1408929237352436;1.0;0.9894177906350577;0.7609836609897455, 118900.62 , 2308510589 , 16020.526 , 105742741
postHistory;users;badges;comments,0.2170240528942023;0.9426498051957538;1.0;0.773123626583731, 168063.68 , 3450284814 , 444.77 , 2034610
posts;postLinks;badges;users,0.9549257848953295;0.917492343721852;1.0;0.9688116849163676, 7619.92 , 18259 , 29.33 , 28565
posts;postLinks;badges;users,0.0011917287887035187;0.967303188614664;0.996493469086173;0.9025673432452682, 3625.2 , 156 , 8.384 , 1717
posts;postHistory;votes;users,0.4601325994004173;1.0;1.0;1.0, 32762.8 , 490181 , 490.893 , 896180
posts;postHistory;badges;users,0.9999130207880317;0.14156609617166963;1.0;0.9931060136391816, 19172.55 , 14302060 , 1236.133 , 7661811
posts;postHistory;badges;users,0.013673982283839186;0.971142667611378;1.0;0.9638296405253503, 13988.92 , 2731413 , 564.768 , 2101105
postHistory;badges;votes;users,0.3033639305115325;0.9905388160033226;1.0;0.022553545108981513, 4536.45 , 138019 , 212.338 , 6272
posts;postLinks;postHistory;votes;comments,0.017137915907733475;0.8814603979586807;0.9789832677522453;0.9984911480686696;0.9949112188405381, 11005.73 , 24925 , 213.57 , 454094
posts;postHistory;votes;comments;users,0.023415712123669066;0.14156609617166963;0.007900026110770389;1.0;1.0, 11846.64 , 92802119 , 9613.157 , 60601561
